n
"{""name"":Settings,""file_name"":settings.html}"
"{""name"":Subscriptions,""file_name"":subscriptions.html}"
"{""name"":DD Data Usage Summary,""file_name"":device_dashboard_data_usage_summary.html}"
"{""name"":Export CSV,""file_name"":export_csv.html}"
"{""name"":Marketplace,""file_name"":marketplace.html}"
"{""name"":DD Home GeoView,""file_name"":device_dashboard_home_geoview.html}"
"{""name"":DD Data Usage Clients,""file_name"":device_dashboard_data_usage_clients.html}"
"{""name"":DD Data Usage Traffic,""file_name"":device_dashboard_data_usage_traffic.html}"
"{""name"":DD Health Summary,""file_name"":device_dashboard_health_summary.html}"
"{""name"":DD Health Uptime,""file_name"":device_dashboard_health_uptime.html}"
"{""name"":DD Health Cell Health,""file_name"":device_dashboard_health_cellular_health.html}"
"{""name"":DD Health Failover,""file_name"":device_dashboard_health_failover_events.html}"
"{""name"":DD Health QoE,""file_name"":device_dashboard_health_qoe.html}"
"{""name"":DD Health Traffic Steering,""file_name"":device_dashboard_health_traffic_steering.html}"
"{""name"":DD Security Summary,""file_name"":device_dashboard_security_summary.html}"
"{""name"":DD Security Allowed Requests,""file_name"":device_dashboard_security_allowed_requests.html}"
"{""name"":DD Security Blocked Requests,""file_name"":device_dashboard_security_blocked_requests.html}"
"{""name"":DD Security Intrusion Events,""file_name"":device_dashboard_security_intrusion_events.html}"
"{""name"":Connection Status Card,""file_name"":connection_status_card.html}"
"{""name"":Usage by WAN  Card,""file_name"":usage_by_wan_card.html}"
"{""name"":Blocked Requests  Card,""file_name"":blocked_requests_card.html}"
"{""name"":WAN Uptime  Card,""file_name"":wan_uptime_card.html}"
"{""name"":GeoView  Card,""file_name"":geoview_card.html}"
"{""name"":Recent Alerts Card,""file_name"":recent_alerts_card.html}"
"{""name"":Usage by Modem Card,""file_name"":usage_by_modem_card.html}"
"{""name"":Clients Connected by Day Card,""file_name"":clients_connected_by_day_card.html}"
"{""name"":Top Clients Card,""file_name"":top_clients_card.html}"
"{""name"":Top Categories Card,""file_name"":top_categories_card.html}"
"{""name"":Top Applications Card,""file_name"":top_applications_card.html}"
"{""name"":Cellular Health Card,""file_name"":cellular_health_card.html}"
"{""name"":Failover Events Card,""file_name"":failover_events_card.html}"
"{""name"":Active Failover Events Card,""file_name"":active_failover_events_card.html}"
"{""name"":QoE Card,""file_name"":qoe_card.html}"
"{""name"":Traffic Steering Events by Rule Card,""file_name"":traffic_steering_events_by_rule_card.html}"
"{""name"":Traffic Steering Flows by Rule Card,""file_name"":traffic_steering_flows_by_rule_card.html}"
"{""name"":Intrusion Events by Severity Card,""file_name"":intrusion_events_by_severity_card.html}"
"{""name"":Intrusion Events by Signature Card,""file_name"":intrusion_events_by_signature_card.html}"
"{""name"":Intrusion Events Over Time Card,""file_name"":intrusion_events_over_time_card.html}"
"{""name"":Intrusion Events by OS Card,""file_name"":intrusion_events_by_os_card.html}"
"{""name"":Routers with Default Password Card,""file_name"":routers_with_default_pwd_card.html}"
"{""name"":Blocked Requests Over Time Card,""file_name"":blocked_requests_over_time_card.html}"
"{""name"":Blocked Requests by Category Card,""file_name"":blocked_requests_by_cat_card.html}"
"{""name"":Blocked Requests by Domain Card,""file_name"":blocked_requests_by_domain_card.html}"
"{""name"":Blocked Requests by Client Card,""file_name"":blocked_requests_by_client_card.html}"
"{""name"":Allowed Requests Over Time  Card,""file_name"":allowed_requests_over_time_card.html}"
"{""name"":Allowed Requests by Category Card,""file_name"":allowed_requests_by_category_card.html}"
"{""name"":FTS Integration,""file_name"":FTS-Integration.html}"
"{""name"":CVR Quickstart Guide,""file_name"":CVR-Getting-Started.html}"
"{""name"":CVR Does Not Deploy to US-WEST-2,""file_name"":CVR-Does-Not-Deploy-to-US-WEST-2.html}"
"{""name"":Cradlepoint VRRP Configuration,""file_name"":CradlePoint-VRRP-Configuration.html}"
